,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-crying_cat_face,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face
659,17.0,14.0,21.0,7.0,1.0,7.0,16.0,11.0,5.0
660,24.0,7.0,15.0,9.0,5.0,5.0,20.0,7.0,3.0
661,17.0,14.0,14.0,5.0,4.0,6.0,13.0,3.0,8.0
662,22.0,8.0,23.0,12.0,2.0,3.0,22.0,8.0,3.0
663,16.0,13.0,19.0,5.0,5.0,7.0,18.0,5.0,2.0
664,16.0,11.0,20.0,8.0,4.0,7.0,19.0,8.0,3.0
665,19.0,9.0,9.0,6.0,2.0,8.0,18.0,5.0,4.0
666,16.0,15.0,19.0,7.0,0.0,8.0,20.0,8.0,4.0
667,21.0,13.0,20.0,4.0,4.0,7.0,19.0,7.0,7.0
668,9.0,15.0,7.0,5.0,7.0,3.0,20.0,16.0,3.0
669,24.0,13.0,18.0,12.0,3.0,3.0,25.0,12.0,3.0
670,15.0,12.0,13.0,5.0,5.0,6.0,21.0,6.0,11.0
671,24.0,4.0,19.0,7.0,5.0,9.0,18.0,13.0,6.0
672,22.0,8.0,19.0,7.0,4.0,4.0,21.0,10.0,4.0
673,19.0,1.0,22.0,4.0,5.0,6.0,18.0,10.0,10.0
674,18.0,4.0,16.0,5.0,0.0,9.0,22.0,9.0,4.0
675,17.0,17.0,15.0,2.0,3.0,2.0,19.0,12.0,8.0
676,14.0,13.0,15.0,4.0,2.0,6.0,15.0,6.0,11.0
677,18.0,12.0,18.0,7.0,4.0,8.0,22.0,13.0,6.0
678,21.0,15.0,18.0,2.0,1.0,7.0,23.0,5.0,7.0
679,17.0,10.0,21.0,5.0,3.0,2.0,19.0,7.0,11.0
680,15.0,8.0,10.0,3.0,2.0,8.0,20.0,9.0,8.0
681,24.0,18.0,27.0,3.0,2.0,9.0,21.0,6.0,6.0
682,18.0,10.0,18.0,6.0,4.0,1.0,26.0,6.0,11.0
683,17.0,11.0,24.0,3.0,3.0,2.0,20.0,5.0,7.0
684,15.0,12.0,21.0,6.0,5.0,3.0,14.0,7.0,9.0
685,18.0,6.0,22.0,1.0,2.0,5.0,16.0,2.0,7.0
686,12.0,4.0,19.0,9.0,2.0,3.0,13.0,5.0,6.0
687,19.0,4.0,16.0,6.0,3.0,6.0,16.0,11.0,7.0
688,20.0,9.0,16.0,6.0,2.0,4.0,18.0,6.0,5.0
689,18.0,6.0,12.0,5.0,2.0,5.0,22.0,8.0,4.0
690,8.0,10.0,13.0,8.0,4.0,2.0,14.0,8.0,4.0
691,18.0,9.0,17.0,3.0,4.0,4.0,22.0,6.0,6.0
692,22.0,4.0,15.0,3.0,2.0,5.0,22.0,5.0,8.0
693,26.0,16.0,20.0,2.0,1.0,7.0,13.0,5.0,8.0
694,13.0,11.0,15.0,7.0,2.0,7.0,17.0,8.0,4.0
695,16.0,7.0,19.0,9.0,2.0,6.0,26.0,6.0,5.0
696,22.0,14.0,22.0,2.0,4.0,3.0,12.0,3.0,7.0
697,17.0,16.0,14.0,3.0,7.0,3.0,19.0,9.0,3.0
698,21.0,12.0,16.0,9.0,0.0,5.0,21.0,10.0,5.0
699,18.0,15.0,18.0,5.0,3.0,5.0,11.0,10.0,3.0
700,19.0,14.0,21.0,8.0,6.0,0.0,17.0,7.0,3.0
701,24.0,9.0,12.0,3.0,4.0,4.0,19.0,6.0,5.0
702,17.0,11.0,11.0,7.0,1.0,2.0,16.0,8.0,1.0
703,16.0,6.0,18.0,7.0,3.0,8.0,28.0,6.0,3.0
704,13.0,9.0,18.0,2.0,2.0,5.0,22.0,9.0,5.0
705,15.0,10.0,21.0,9.0,1.0,5.0,20.0,7.0,7.0
706,19.0,7.0,14.0,9.0,0.0,7.0,19.0,5.0,4.0
707,20.0,6.0,27.0,5.0,5.0,4.0,22.0,6.0,6.0
708,14.0,9.0,19.0,9.0,1.0,3.0,19.0,6.0,2.0
709,20.0,7.0,10.0,4.0,1.0,3.0,15.0,5.0,2.0
710,17.0,10.0,21.0,3.0,2.0,9.0,10.0,8.0,3.0
711,15.0,11.0,13.0,2.0,2.0,4.0,20.0,7.0,3.0
712,17.0,9.0,10.0,8.0,0.0,5.0,13.0,7.0,7.0
713,21.0,10.0,17.0,6.0,2.0,4.0,24.0,7.0,2.0
714,17.0,8.0,21.0,3.0,1.0,5.0,10.0,5.0,2.0
715,19.0,9.0,15.0,4.0,1.0,6.0,16.0,2.0,3.0
716,16.0,9.0,15.0,6.0,0.0,5.0,19.0,7.0,2.0
717,13.0,10.0,13.0,2.0,1.0,8.0,23.0,8.0,3.0
718,13.0,8.0,18.0,2.0,2.0,3.0,31.0,3.0,5.0
719,18.0,12.0,16.0,10.0,1.0,6.0,15.0,5.0,4.0
720,19.0,8.0,21.0,8.0,3.0,4.0,19.0,8.0,4.0
721,12.0,11.0,13.0,4.0,2.0,2.0,16.0,4.0,4.0
722,21.0,11.0,16.0,6.0,2.0,3.0,20.0,8.0,5.0
723,21.0,9.0,16.0,1.0,3.0,4.0,17.0,10.0,1.0
724,16.0,10.0,23.0,5.0,2.0,5.0,23.0,5.0,5.0
725,14.0,10.0,16.0,7.0,5.0,5.0,18.0,8.0,2.0
726,26.0,7.0,21.0,9.0,1.0,11.0,21.0,9.0,3.0
727,15.0,14.0,14.0,5.0,0.0,2.0,17.0,9.0,6.0
728,18.0,8.0,20.0,5.0,3.0,6.0,20.0,5.0,0.0
729,24.0,8.0,15.0,2.0,6.0,6.0,27.0,3.0,3.0
730,23.0,11.0,14.0,8.0,4.0,3.0,13.0,10.0,3.0
731,19.0,13.0,26.0,6.0,2.0,3.0,16.0,10.0,3.0
732,21.0,7.0,11.0,2.0,3.0,2.0,16.0,9.0,4.0
733,23.0,5.0,22.0,8.0,1.0,2.0,19.0,7.0,6.0
734,19.0,11.0,18.0,4.0,1.0,2.0,17.0,5.0,3.0
735,22.0,8.0,19.0,8.0,4.0,5.0,19.0,4.0,3.0
736,24.0,8.0,16.0,5.0,3.0,3.0,16.0,6.0,8.0
737,6.0,8.0,16.0,4.0,7.0,5.0,15.0,6.0,3.0
738,9.0,6.0,21.0,4.0,4.0,3.0,15.0,10.0,10.0
739,17.0,11.0,31.0,6.0,3.0,3.0,29.0,4.0,4.0
740,16.0,10.0,22.0,4.0,3.0,7.0,21.0,7.0,4.0
741,23.0,10.0,18.0,4.0,2.0,3.0,18.0,12.0,5.0
742,17.0,4.0,9.0,6.0,1.0,2.0,20.0,5.0,1.0
743,21.0,8.0,15.0,2.0,3.0,6.0,15.0,8.0,1.0
744,19.0,8.0,20.0,5.0,2.0,5.0,20.0,5.0,4.0
745,10.0,7.0,18.0,5.0,4.0,4.0,25.0,7.0,1.0
746,21.0,9.0,15.0,6.0,3.0,8.0,19.0,3.0,4.0
747,17.0,10.0,20.0,6.0,4.0,2.0,14.0,5.0,5.0
748,9.0,10.0,19.0,5.0,2.0,4.0,21.0,8.0,3.0
749,11.0,9.0,23.0,9.0,3.0,4.0,16.0,7.0,4.0
750,12.0,8.0,14.0,8.0,3.0,4.0,21.0,7.0,6.0
751,18.0,8.0,16.0,3.0,1.0,5.0,18.0,5.0,2.0
752,20.0,9.0,21.0,5.0,1.0,6.0,16.0,7.0,2.0
753,13.0,8.0,20.0,8.0,4.0,5.0,12.0,3.0,2.0
754,13.0,8.0,13.0,6.0,1.0,6.0,13.0,7.0,8.0
755,16.0,13.0,16.0,3.0,3.0,2.0,10.0,5.0,3.0
756,13.0,9.0,17.0,4.0,5.0,3.0,17.0,2.0,2.0
757,9.0,7.0,18.0,6.0,3.0,6.0,15.0,4.0,5.0
758,17.0,9.0,10.0,6.0,3.0,4.0,16.0,7.0,6.0
759,5.0,8.0,18.0,8.0,4.0,5.0,18.0,4.0,5.0
760,12.0,10.0,22.0,6.0,3.0,7.0,19.0,6.0,8.0
761,15.0,4.0,12.0,7.0,3.0,6.0,16.0,6.0,4.0
762,22.0,7.0,14.0,5.0,5.0,12.0,21.0,6.0,11.0
763,12.0,4.0,17.0,5.0,1.0,4.0,22.0,5.0,7.0
764,17.0,11.0,7.0,9.0,4.0,7.0,17.0,4.0,2.0
765,17.0,6.0,15.0,5.0,5.0,7.0,18.0,8.0,9.0
766,16.0,11.0,18.0,5.0,3.0,2.0,13.0,2.0,10.0
767,16.0,10.0,15.0,8.0,5.0,7.0,17.0,9.0,8.0
768,18.0,8.0,14.0,5.0,3.0,6.0,15.0,3.0,3.0
769,13.0,12.0,15.0,9.0,3.0,4.0,27.0,5.0,5.0
770,11.0,9.0,10.0,8.0,5.0,3.0,21.0,6.0,7.0
771,14.0,7.0,11.0,3.0,4.0,4.0,15.0,5.0,3.0
772,12.0,6.0,16.0,0.0,0.0,1.0,9.0,7.0,2.0
773,16.0,12.0,22.0,5.0,3.0,1.0,14.0,7.0,4.0
774,18.0,10.0,14.0,7.0,3.0,1.0,21.0,7.0,2.0
775,22.0,15.0,27.0,5.0,3.0,3.0,23.0,6.0,5.0
776,16.0,8.0,14.0,4.0,1.0,5.0,20.0,3.0,3.0
777,17.0,10.0,17.0,5.0,2.0,3.0,19.0,8.0,3.0
778,10.0,6.0,16.0,5.0,4.0,3.0,22.0,3.0,3.0
779,16.0,5.0,12.0,11.0,3.0,4.0,20.0,9.0,4.0
780,13.0,10.0,17.0,9.0,2.0,4.0,16.0,9.0,1.0
781,18.0,13.0,14.0,4.0,4.0,4.0,22.0,3.0,2.0
782,13.0,7.0,16.0,3.0,2.0,5.0,12.0,7.0,9.0
783,15.0,10.0,15.0,6.0,1.0,3.0,19.0,3.0,5.0
784,17.0,6.0,20.0,6.0,4.0,8.0,20.0,7.0,3.0
785,9.0,16.0,23.0,3.0,0.0,5.0,15.0,4.0,3.0
786,6.0,7.0,12.0,5.0,1.0,6.0,16.0,7.0,6.0
787,13.0,8.0,18.0,2.0,2.0,5.0,14.0,5.0,3.0
788,9.0,8.0,19.0,6.0,3.0,5.0,14.0,10.0,5.0
789,13.0,9.0,16.0,6.0,2.0,2.0,12.0,5.0,0.0
790,7.0,9.0,28.0,4.0,4.0,4.0,17.0,2.0,3.0
791,17.0,12.0,12.0,3.0,2.0,4.0,19.0,7.0,4.0
792,15.0,13.0,11.0,9.0,1.0,3.0,17.0,6.0,8.0
793,16.0,5.0,22.0,7.0,2.0,7.0,21.0,9.0,9.0
794,14.0,11.0,22.0,5.0,4.0,2.0,16.0,9.0,5.0
795,18.0,7.0,15.0,7.0,2.0,6.0,18.0,8.0,6.0
796,8.0,5.0,15.0,3.0,0.0,5.0,13.0,10.0,10.0
797,10.0,8.0,23.0,3.0,1.0,5.0,14.0,1.0,5.0
798,14.0,9.0,8.0,6.0,4.0,1.0,12.0,2.0,9.0
799,11.0,11.0,21.0,8.0,4.0,3.0,17.0,9.0,7.0
800,18.0,11.0,12.0,6.0,1.0,4.0,17.0,5.0,5.0
801,11.0,6.0,12.0,4.0,1.0,8.0,22.0,8.0,5.0
802,13.0,9.0,18.0,1.0,4.0,2.0,17.0,5.0,4.0
803,22.0,10.0,18.0,3.0,1.0,3.0,18.0,5.0,3.0
804,13.0,8.0,15.0,5.0,1.0,3.0,16.0,5.0,3.0
805,22.0,7.0,21.0,3.0,2.0,5.0,19.0,3.0,5.0
806,16.0,7.0,21.0,5.0,4.0,5.0,16.0,4.0,2.0
807,8.0,6.0,16.0,3.0,3.0,4.0,12.0,7.0,3.0
808,15.0,6.0,13.0,3.0,3.0,7.0,13.0,12.0,1.0
809,13.0,11.0,18.0,7.0,4.0,5.0,17.0,3.0,9.0
810,17.0,6.0,13.0,6.0,2.0,6.0,20.0,4.0,2.0
811,11.0,2.0,17.0,5.0,0.0,6.0,20.0,6.0,8.0
812,11.0,7.0,14.0,3.0,3.0,6.0,14.0,4.0,10.0
813,17.0,6.0,13.0,3.0,5.0,3.0,23.0,6.0,7.0
814,11.0,13.0,14.0,5.0,4.0,5.0,14.0,9.0,5.0
815,12.0,8.0,11.0,5.0,0.0,2.0,17.0,3.0,3.0
816,18.0,15.0,16.0,9.0,3.0,4.0,17.0,7.0,8.0
817,10.0,7.0,9.0,4.0,1.0,3.0,17.0,7.0,4.0
818,18.0,9.0,22.0,5.0,1.0,4.0,19.0,3.0,2.0
819,15.0,9.0,19.0,10.0,2.0,3.0,16.0,6.0,4.0
820,12.0,6.0,12.0,7.0,3.0,1.0,15.0,4.0,7.0
821,10.0,10.0,15.0,8.0,2.0,2.0,14.0,4.0,6.0
822,18.0,14.0,14.0,6.0,3.0,3.0,12.0,8.0,4.0
823,10.0,4.0,9.0,7.0,4.0,2.0,14.0,5.0,7.0
824,12.0,9.0,10.0,4.0,0.0,7.0,12.0,6.0,6.0
825,9.0,2.0,21.0,3.0,3.0,4.0,18.0,1.0,1.0
826,19.0,12.0,14.0,10.0,2.0,5.0,20.0,4.0,3.0
827,15.0,10.0,9.0,1.0,1.0,1.0,26.0,9.0,5.0
828,9.0,6.0,25.0,5.0,2.0,2.0,19.0,5.0,6.0
829,14.0,9.0,13.0,3.0,2.0,3.0,16.0,7.0,4.0
830,16.0,8.0,13.0,5.0,4.0,3.0,16.0,8.0,4.0
831,12.0,8.0,12.0,4.0,1.0,1.0,19.0,5.0,2.0
832,11.0,7.0,13.0,1.0,3.0,2.0,22.0,4.0,5.0
833,16.0,7.0,17.0,5.0,3.0,2.0,15.0,4.0,3.0
834,17.0,10.0,21.0,1.0,2.0,4.0,15.0,4.0,2.0
835,18.0,9.0,23.0,7.0,2.0,4.0,15.0,4.0,6.0
836,12.0,20.0,12.0,2.0,0.0,5.0,12.0,8.0,5.0
837,8.0,9.0,15.0,5.0,2.0,4.0,15.0,8.0,5.0
838,9.0,12.0,15.0,3.0,1.0,3.0,12.0,4.0,1.0
839,12.0,12.0,17.0,7.0,1.0,1.0,27.0,4.0,2.0
840,8.0,8.0,16.0,3.0,3.0,5.0,14.0,3.0,4.0
841,13.0,6.0,18.0,11.0,2.0,5.0,18.0,6.0,5.0
842,12.0,9.0,20.0,8.0,0.0,2.0,22.0,7.0,4.0
843,15.0,10.0,19.0,6.0,6.0,3.0,19.0,14.0,2.0
844,13.0,11.0,15.0,2.0,3.0,5.0,17.0,5.0,6.0
845,12.0,13.0,14.0,3.0,0.0,4.0,15.0,7.0,1.0
846,5.0,11.0,18.0,3.0,3.0,6.0,22.0,9.0,4.0
847,13.0,11.0,18.0,10.0,5.0,9.0,19.0,6.0,3.0
848,12.0,5.0,19.0,8.0,2.0,8.0,20.0,8.0,2.0
849,10.0,10.0,16.0,9.0,2.0,4.0,9.0,2.0,6.0
850,8.0,9.0,15.0,7.0,6.0,8.0,18.0,13.0,11.0
851,11.0,7.0,13.0,4.0,1.0,7.0,17.0,5.0,1.0
852,14.0,5.0,13.0,5.0,1.0,5.0,23.0,5.0,5.0
853,9.0,7.0,20.0,5.0,2.0,0.0,18.0,12.0,5.0
854,17.0,6.0,15.0,14.0,4.0,3.0,14.0,5.0,6.0
855,7.0,6.0,11.0,5.0,4.0,2.0,16.0,4.0,4.0
856,13.0,9.0,15.0,5.0,1.0,7.0,16.0,6.0,5.0
857,20.0,11.0,17.0,10.0,5.0,9.0,12.0,7.0,3.0
858,12.0,8.0,15.0,6.0,5.0,6.0,11.0,7.0,6.0
859,15.0,12.0,15.0,11.0,1.0,7.0,17.0,6.0,7.0
860,9.0,13.0,22.0,5.0,3.0,8.0,19.0,1.0,3.0
861,5.0,15.0,12.0,6.0,1.0,4.0,7.0,7.0,3.0
862,16.0,9.0,24.0,6.0,3.0,4.0,17.0,5.0,4.0
863,14.0,5.0,15.0,9.0,8.0,5.0,18.0,2.0,4.0
864,21.0,11.0,21.0,4.0,2.0,4.0,20.0,4.0,5.0
865,11.0,6.0,19.0,11.0,7.0,4.0,21.0,7.0,5.0
866,13.0,12.0,17.0,10.0,3.0,4.0,19.0,3.0,3.0
867,19.0,9.0,14.0,12.0,3.0,2.0,26.0,8.0,6.0
868,9.0,10.0,16.0,8.0,6.0,2.0,26.0,7.0,5.0
869,11.0,13.0,14.0,5.0,4.0,3.0,19.0,11.0,5.0
870,16.0,13.0,20.0,10.0,1.0,3.0,17.0,10.0,2.0
871,14.0,12.0,9.0,13.0,1.0,7.0,11.0,7.0,4.0
872,13.0,11.0,20.0,13.0,3.0,5.0,15.0,11.0,4.0
873,6.0,15.0,20.0,7.0,5.0,2.0,17.0,2.0,7.0
874,12.0,15.0,16.0,10.0,4.0,6.0,16.0,10.0,4.0
875,13.0,13.0,20.0,14.0,2.0,5.0,21.0,4.0,9.0
876,6.0,7.0,25.0,10.0,4.0,3.0,13.0,13.0,4.0
877,11.0,8.0,15.0,12.0,2.0,5.0,20.0,13.0,6.0
878,7.0,9.0,22.0,11.0,0.0,8.0,18.0,13.0,3.0
879,13.0,3.0,11.0,4.0,2.0,5.0,19.0,11.0,3.0
880,17.0,8.0,18.0,8.0,3.0,2.0,22.0,11.0,4.0
881,13.0,14.0,16.0,4.0,4.0,6.0,24.0,7.0,4.0
882,14.0,12.0,15.0,9.0,4.0,5.0,11.0,9.0,7.0
883,11.0,10.0,22.0,9.0,1.0,5.0,20.0,9.0,5.0
884,12.0,7.0,19.0,9.0,4.0,7.0,15.0,9.0,3.0
885,13.0,8.0,20.0,9.0,1.0,8.0,18.0,10.0,3.0
886,12.0,12.0,19.0,10.0,1.0,7.0,11.0,4.0,6.0
887,13.0,9.0,13.0,1.0,0.0,6.0,15.0,7.0,4.0
888,9.0,7.0,13.0,2.0,3.0,2.0,21.0,8.0,3.0
889,13.0,13.0,17.0,5.0,2.0,4.0,16.0,5.0,1.0
890,12.0,6.0,13.0,9.0,2.0,8.0,14.0,10.0,7.0
891,15.0,8.0,17.0,3.0,6.0,6.0,9.0,5.0,4.0
892,11.0,7.0,21.0,6.0,4.0,2.0,11.0,0.0,7.0
893,12.0,14.0,13.0,4.0,2.0,4.0,14.0,5.0,5.0
894,10.0,8.0,14.0,3.0,1.0,9.0,23.0,4.0,2.0
895,14.0,5.0,20.0,7.0,3.0,10.0,18.0,12.0,1.0
896,6.0,16.0,12.0,7.0,3.0,6.0,12.0,8.0,5.0
897,11.0,10.0,15.0,3.0,0.0,3.0,17.0,15.0,4.0
898,8.0,6.0,15.0,10.0,3.0,4.0,19.0,16.0,1.0
899,11.0,9.0,18.0,5.0,2.0,4.0,21.0,16.0,9.0
900,7.0,7.0,12.0,7.0,3.0,3.0,23.0,7.0,4.0
901,20.0,7.0,13.0,7.0,3.0,4.0,27.0,8.0,3.0
902,18.0,9.0,13.0,7.0,1.0,5.0,18.0,6.0,5.0
903,11.0,8.0,10.0,3.0,3.0,3.0,15.0,6.0,4.0
904,8.0,8.0,14.0,8.0,2.0,3.0,14.0,7.0,4.0
905,16.0,10.0,23.0,11.0,3.0,1.0,16.0,3.0,4.0
906,14.0,9.0,16.0,10.0,0.0,4.0,16.0,7.0,6.0
907,16.0,6.0,11.0,8.0,3.0,8.0,15.0,10.0,5.0
908,5.0,10.0,15.0,7.0,1.0,6.0,6.0,8.0,6.0
909,14.0,7.0,11.0,4.0,4.0,8.0,22.0,6.0,4.0
910,14.0,7.0,14.0,5.0,6.0,3.0,19.0,5.0,1.0
911,13.0,6.0,11.0,11.0,4.0,4.0,19.0,7.0,4.0
912,11.0,7.0,18.0,6.0,1.0,7.0,12.0,6.0,3.0
913,15.0,10.0,18.0,8.0,8.0,2.0,13.0,7.0,9.0
914,17.0,6.0,17.0,3.0,5.0,10.0,20.0,7.0,4.0
915,16.0,7.0,18.0,2.0,4.0,2.0,15.0,5.0,6.0
916,9.0,8.0,13.0,6.0,2.0,2.0,17.0,7.0,1.0
917,11.0,5.0,22.0,4.0,2.0,5.0,13.0,8.0,5.0
918,8.0,11.0,15.0,13.0,2.0,5.0,24.0,10.0,1.0
919,7.0,8.0,12.0,17.0,3.0,1.0,14.0,5.0,4.0
920,8.0,14.0,6.0,14.0,1.0,2.0,29.0,7.0,4.0
921,11.0,6.0,9.0,15.0,4.0,9.0,25.0,12.0,6.0
922,12.0,7.0,8.0,13.0,3.0,5.0,30.0,10.0,4.0
923,10.0,5.0,23.0,8.0,7.0,6.0,15.0,8.0,4.0
924,4.0,6.0,9.0,10.0,2.0,8.0,9.0,4.0,9.0
925,13.0,10.0,17.0,12.0,4.0,2.0,21.0,2.0,2.0
926,11.0,12.0,14.0,9.0,5.0,5.0,30.0,10.0,3.0
927,8.0,6.0,27.0,8.0,1.0,5.0,23.0,10.0,5.0
928,10.0,11.0,20.0,5.0,0.0,5.0,22.0,9.0,4.0
929,12.0,6.0,20.0,13.0,10.0,1.0,27.0,7.0,0.0
930,10.0,12.0,17.0,16.0,6.0,2.0,25.0,9.0,6.0
931,16.0,13.0,18.0,13.0,7.0,5.0,18.0,6.0,8.0
932,12.0,7.0,14.0,11.0,1.0,3.0,22.0,11.0,6.0
933,17.0,8.0,13.0,9.0,2.0,2.0,19.0,8.0,8.0
934,12.0,14.0,14.0,6.0,5.0,6.0,17.0,6.0,2.0
935,11.0,9.0,15.0,5.0,7.0,2.0,19.0,6.0,2.0
936,11.0,12.0,18.0,3.0,2.0,0.0,17.0,4.0,8.0
937,10.0,7.0,22.0,6.0,4.0,6.0,23.0,3.0,5.0
938,16.0,13.0,21.0,4.0,6.0,5.0,24.0,8.0,3.0
939,6.0,4.0,15.0,4.0,2.0,5.0,21.0,12.0,2.0
940,11.0,10.0,16.0,8.0,3.0,7.0,19.0,9.0,6.0
941,15.0,11.0,12.0,8.0,2.0,5.0,19.0,9.0,5.0
942,18.0,6.0,19.0,11.0,4.0,5.0,24.0,10.0,10.0
943,12.0,11.0,21.0,2.0,6.0,5.0,22.0,4.0,6.0
944,5.0,2.0,17.0,6.0,1.0,5.0,13.0,7.0,3.0
945,5.0,9.0,13.0,4.0,3.0,2.0,22.0,5.0,2.0
946,9.0,11.0,19.0,6.0,1.0,11.0,11.0,11.0,3.0
947,8.0,11.0,16.0,8.0,3.0,7.0,13.0,7.0,5.0
948,12.0,11.0,18.0,8.0,12.0,4.0,27.0,6.0,8.0
949,10.0,9.0,15.0,8.0,4.0,5.0,17.0,9.0,0.0
950,11.0,6.0,14.0,10.0,2.0,5.0,17.0,6.0,6.0
951,5.0,11.0,12.0,10.0,7.0,7.0,19.0,8.0,3.0
952,14.0,12.0,17.0,5.0,5.0,6.0,28.0,7.0,4.0
953,10.0,11.0,21.0,4.0,1.0,8.0,13.0,8.0,4.0
954,7.0,10.0,10.0,9.0,5.0,5.0,15.0,10.0,7.0
955,7.0,18.0,16.0,5.0,1.0,2.0,13.0,8.0,5.0
956,12.0,9.0,25.0,5.0,1.0,7.0,13.0,10.0,3.0
957,10.0,10.0,21.0,9.0,3.0,5.0,21.0,4.0,5.0
958,6.0,8.0,21.0,14.0,1.0,9.0,27.0,9.0,8.0
959,10.0,13.0,15.0,8.0,4.0,6.0,16.0,5.0,4.0
960,10.0,15.0,9.0,6.0,1.0,4.0,23.0,9.0,7.0
961,11.0,8.0,11.0,3.0,4.0,4.0,31.0,3.0,3.0
962,9.0,8.0,12.0,4.0,2.0,8.0,17.0,5.0,4.0
963,10.0,6.0,21.0,5.0,4.0,5.0,30.0,8.0,7.0
964,11.0,10.0,16.0,6.0,1.0,5.0,17.0,8.0,4.0
965,12.0,10.0,11.0,9.0,5.0,2.0,18.0,10.0,4.0
966,10.0,9.0,21.0,4.0,8.0,4.0,23.0,5.0,7.0
967,9.0,17.0,12.0,6.0,5.0,5.0,19.0,7.0,9.0
968,8.0,12.0,17.0,10.0,16.0,8.0,18.0,10.0,4.0
969,10.0,12.0,14.0,5.0,15.0,2.0,15.0,7.0,6.0
970,8.0,14.0,15.0,2.0,4.0,5.0,16.0,10.0,12.0
971,11.0,12.0,14.0,1.0,16.0,4.0,25.0,13.0,3.0
972,7.0,13.0,19.0,6.0,7.0,5.0,17.0,9.0,2.0
973,8.0,13.0,15.0,9.0,7.0,5.0,29.0,11.0,6.0
974,7.0,17.0,17.0,8.0,2.0,2.0,20.0,5.0,5.0
975,8.0,12.0,12.0,12.0,2.0,3.0,21.0,9.0,4.0
976,11.0,10.0,23.0,10.0,5.0,5.0,22.0,8.0,6.0
977,13.0,7.0,14.0,7.0,1.0,3.0,20.0,11.0,5.0
978,8.0,7.0,12.0,7.0,4.0,3.0,17.0,6.0,3.0
979,14.0,6.0,9.0,7.0,2.0,2.0,16.0,9.0,6.0
980,12.0,7.0,12.0,10.0,2.0,7.0,14.0,8.0,4.0
981,12.0,12.0,20.0,7.0,1.0,2.0,21.0,10.0,3.0
982,19.0,12.0,18.0,7.0,1.0,6.0,15.0,3.0,2.0
983,9.0,16.0,13.0,9.0,4.0,4.0,20.0,8.0,4.0
984,10.0,10.0,15.0,6.0,3.0,5.0,21.0,8.0,6.0
985,13.0,7.0,10.0,5.0,3.0,2.0,19.0,7.0,5.0
986,11.0,10.0,21.0,3.0,5.0,6.0,23.0,7.0,3.0
987,13.0,10.0,10.0,7.0,1.0,5.0,21.0,5.0,4.0
988,14.0,8.0,13.0,9.0,2.0,4.0,24.0,5.0,4.0
989,11.0,16.0,10.0,9.0,4.0,3.0,27.0,13.0,5.0
990,7.0,6.0,10.0,8.0,3.0,5.0,18.0,9.0,4.0
991,16.0,11.0,20.0,2.0,2.0,2.0,17.0,5.0,2.0
992,9.0,11.0,15.0,14.0,4.0,3.0,18.0,12.0,1.0
993,9.0,14.0,18.0,15.0,3.0,2.0,15.0,8.0,3.0
994,6.0,7.0,17.0,12.0,2.0,3.0,24.0,9.0,5.0
995,18.0,6.0,12.0,4.0,3.0,5.0,21.0,8.0,5.0
996,9.0,10.0,15.0,9.0,5.0,6.0,18.0,6.0,7.0
997,14.0,21.0,13.0,6.0,4.0,3.0,20.0,6.0,4.0
998,19.0,15.0,14.0,4.0,1.0,3.0,27.0,6.0,3.0
999,10.0,10.0,11.0,3.0,2.0,3.0,23.0,10.0,4.0
