,traffic-nj511-minutes-nj_495_from_the_ny_side_to_the_nj_turnpike_via_the_north_tube,traffic-nj511-minutes-nj_495_from_the_nj_turnpike_to_the_ny_side_via_the_south_tube
0,8.0,8.0
1,8.0,7.0
2,8.0,7.0
3,8.0,7.0
4,8.0,8.0
5,8.0,8.0
6,8.0,8.0
7,8.0,8.0
8,8.0,8.0
9,8.0,8.0
10,7.0,8.0
11,7.0,8.0
12,7.0,8.0
13,7.0,8.0
14,7.0,8.0
15,7.0,8.0
16,7.0,8.0
17,7.0,8.0
18,7.0,8.0
19,7.0,8.0
20,7.0,8.0
21,7.0,8.0
22,7.0,8.0
23,7.0,8.0
24,7.0,8.0
25,7.0,8.0
26,7.0,8.0
27,7.0,8.0
28,7.0,8.0
29,7.0,8.0
30,7.0,8.0
31,7.0,9.0
32,7.0,8.0
33,7.0,8.0
34,7.0,8.0
35,7.0,8.0
36,7.0,8.0
37,7.0,8.0
38,7.0,8.0
39,7.0,8.0
40,7.0,8.0
41,7.0,8.0
42,7.0,8.0
43,7.0,8.0
44,7.0,8.0
45,7.0,9.0
46,7.0,8.0
47,7.0,9.0
48,7.0,9.0
49,7.0,9.0
50,7.0,9.0
51,7.0,9.0
52,7.0,9.0
53,7.0,9.0
54,7.0,9.0
55,7.0,10.0
56,7.0,10.0
57,7.0,10.0
58,7.0,9.0
59,7.0,9.0
60,7.0,9.0
61,7.0,9.0
62,7.0,8.0
63,7.0,9.0
64,7.0,8.0
65,7.0,8.0
66,7.0,8.0
67,7.0,8.0
68,7.0,8.0
69,7.0,8.0
70,7.0,8.0
71,7.0,8.0
72,7.0,8.0
73,7.0,8.0
74,7.0,8.0
75,7.0,8.0
76,7.0,8.0
77,7.0,8.0
78,7.0,8.0
79,7.0,8.0
80,7.0,8.0
81,7.0,8.0
82,7.0,8.0
83,7.0,9.0
84,7.0,9.0
85,7.0,9.0
86,7.0,9.0
87,7.0,9.0
88,7.0,8.0
89,7.0,8.0
90,7.0,8.0
91,7.0,8.0
92,7.0,8.0
93,7.0,8.0
94,7.0,8.0
95,7.0,8.0
96,7.0,8.0
97,7.0,8.0
98,7.0,8.0
99,7.0,8.0
100,7.0,8.0
101,7.0,8.0
102,7.0,8.0
103,7.0,8.0
104,7.0,8.0
105,7.0,8.0
106,7.0,8.0
107,7.0,8.0
108,7.0,8.0
109,7.0,8.0
110,7.0,7.0
111,7.0,7.0
112,7.0,7.0
113,7.0,7.0
114,7.0,8.0
115,7.0,8.0
116,7.0,8.0
117,7.0,8.0
118,7.0,8.0
119,7.0,8.0
120,7.0,8.0
121,7.0,8.0
122,7.0,8.0
123,7.0,8.0
124,7.0,8.0
125,7.0,8.0
126,7.0,8.0
127,7.0,8.0
128,7.0,8.0
129,7.0,8.0
130,7.0,8.0
131,7.0,8.0
132,7.0,8.0
133,7.0,8.0
134,7.0,8.0
135,7.0,8.0
136,7.0,8.0
137,7.0,8.0
138,7.0,8.0
139,7.0,8.0
140,7.0,7.0
141,7.0,7.0
142,7.0,7.0
143,7.0,7.0
144,7.0,7.0
145,7.0,7.0
146,7.0,7.0
147,7.0,7.0
148,7.0,7.0
149,7.0,7.0
150,7.0,7.0
151,7.0,7.0
152,7.0,7.0
153,7.0,7.0
154,7.0,7.0
155,7.0,7.0
156,7.0,7.0
157,7.0,7.0
158,7.0,7.0
159,7.0,7.0
160,7.0,7.0
161,7.0,7.0
162,7.0,7.0
163,7.0,7.0
164,7.0,7.0
165,7.0,7.0
166,7.0,7.0
167,7.0,7.0
168,7.0,7.0
169,7.0,7.0
170,7.0,7.0
171,7.0,7.0
172,7.0,7.0
173,7.0,7.0
174,7.0,7.0
175,7.0,7.0
176,7.0,8.0
177,7.0,8.0
178,7.0,8.0
179,7.0,7.0
180,7.0,7.0
181,7.0,7.0
182,7.0,7.0
183,7.0,7.0
184,7.0,8.0
185,7.0,7.0
186,7.0,7.0
187,7.0,7.0
188,7.0,7.0
189,7.0,7.0
190,7.0,7.0
191,7.0,7.0
192,7.0,7.0
193,7.0,7.0
194,7.0,7.0
195,7.0,8.0
196,7.0,8.0
197,7.0,8.0
198,7.0,8.0
199,7.0,7.0
200,7.0,7.0
201,7.0,7.0
202,7.0,7.0
203,7.0,7.0
204,7.0,7.0
205,7.0,7.0
206,7.0,7.0
207,7.0,7.0
208,7.0,7.0
209,7.0,7.0
210,7.0,7.0
211,7.0,7.0
212,7.0,7.0
213,7.0,7.0
214,7.0,7.0
215,7.0,7.0
216,7.0,8.0
217,7.0,7.0
218,7.0,7.0
219,7.0,7.0
220,7.0,7.0
221,8.0,7.0
222,8.0,8.0
223,8.0,8.0
224,8.0,7.0
225,8.0,8.0
226,7.0,8.0
227,7.0,8.0
228,7.0,8.0
229,8.0,8.0
230,8.0,7.0
231,8.0,7.0
232,8.0,8.0
233,8.0,8.0
234,8.0,7.0
235,8.0,8.0
236,8.0,7.0
237,8.0,8.0
238,9.0,8.0
239,8.0,7.0
240,8.0,7.0
241,8.0,7.0
242,8.0,7.0
243,8.0,7.0
244,9.0,7.0
245,9.0,7.0
246,9.0,7.0
247,9.0,7.0
248,9.0,7.0
249,9.0,7.0
250,9.0,7.0
251,9.0,7.0
252,9.0,7.0
253,9.0,7.0
254,9.0,7.0
255,9.0,7.0
256,9.0,7.0
257,9.0,7.0
258,9.0,7.0
259,9.0,8.0
260,9.0,8.0
261,9.0,7.0
262,9.0,7.0
263,9.0,7.0
264,9.0,7.0
265,9.0,7.0
266,8.0,7.0
267,8.0,7.0
268,9.0,7.0
269,9.0,7.0
270,9.0,7.0
271,9.0,7.0
272,9.0,7.0
273,9.0,7.0
274,9.0,7.0
275,9.0,7.0
276,9.0,7.0
277,9.0,7.0
278,9.0,7.0
279,9.0,7.0
280,8.0,7.0
281,8.0,7.0
282,8.0,7.0
283,8.0,7.0
284,8.0,7.0
285,8.0,7.0
286,8.0,7.0
287,8.0,9.0
288,8.0,7.0
289,8.0,7.0
290,8.0,7.0
291,8.0,7.0
292,7.0,7.0
293,8.0,7.0
294,8.0,7.0
295,8.0,7.0
296,8.0,7.0
297,8.0,7.0
298,8.0,7.0
299,8.0,8.0
300,8.0,8.0
301,8.0,8.0
302,8.0,8.0
303,8.0,8.0
304,8.0,8.0
305,8.0,8.0
306,8.0,8.0
307,8.0,8.0
308,8.0,9.0
309,8.0,12.0
310,8.0,11.0
311,8.0,10.0
312,8.0,10.0
313,8.0,10.0
314,8.0,10.0
315,8.0,11.0
316,8.0,11.0
317,8.0,11.0
318,8.0,11.0
319,9.0,12.0
320,8.0,12.0
321,8.0,13.0
322,8.0,14.0
323,8.0,14.0
324,8.0,15.0
325,8.0,15.0
326,9.0,15.0
327,9.0,13.0
328,9.0,14.0
329,9.0,14.0
330,9.0,14.0
331,9.0,12.0
332,9.0,12.0
333,10.0,12.0
334,10.0,13.0
335,10.0,13.0
336,10.0,14.0
337,10.0,14.0
338,11.0,14.0
339,13.0,15.0
340,14.0,16.0
341,16.0,16.0
342,18.0,16.0
343,15.0,17.0
344,12.0,16.0
345,9.0,16.0
346,8.0,17.0
347,8.0,18.0
348,8.0,18.0
349,8.0,16.0
350,8.0,17.0
351,9.0,17.0
352,8.0,18.0
353,8.0,17.0
354,9.0,16.0
355,9.0,15.0
356,8.0,15.0
357,8.0,15.0
358,8.0,15.0
359,9.0,15.0
360,9.0,14.0
361,8.0,14.0
362,8.0,14.0
363,8.0,13.0
364,8.0,13.0
365,8.0,13.0
366,8.0,14.0
367,8.0,13.0
368,9.0,13.0
369,9.0,13.0
370,9.0,13.0
371,9.0,13.0
372,9.0,13.0
373,9.0,11.0
374,9.0,11.0
375,9.0,10.0
376,10.0,10.0
377,9.0,10.0
378,10.0,9.0
379,11.0,9.0
380,11.0,9.0
381,11.0,9.0
382,11.0,9.0
383,11.0,9.0
384,11.0,8.0
385,12.0,8.0
386,12.0,8.0
387,14.0,8.0
388,13.0,9.0
389,14.0,9.0
390,14.0,9.0
391,14.0,9.0
392,14.0,8.0
393,14.0,8.0
394,14.0,9.0
395,15.0,8.0
396,14.0,8.0
397,14.0,8.0
398,14.0,8.0
399,15.0,8.0
400,15.0,8.0
401,15.0,8.0
402,15.0,8.0
403,16.0,8.0
404,15.0,8.0
405,14.0,8.0
406,14.0,8.0
407,14.0,8.0
408,15.0,8.0
409,15.0,8.0
410,15.0,8.0
411,14.0,8.0
412,15.0,8.0
413,15.0,8.0
414,15.0,8.0
415,15.0,8.0
416,15.0,8.0
417,15.0,8.0
418,15.0,8.0
419,15.0,8.0
420,15.0,8.0
421,15.0,8.0
422,16.0,8.0
423,17.0,9.0
424,16.0,9.0
425,16.0,8.0
426,16.0,8.0
427,15.0,8.0
428,15.0,8.0
429,16.0,8.0
430,17.0,8.0
431,17.0,8.0
432,17.0,9.0
433,17.0,8.0
434,17.0,8.0
435,18.0,8.0
436,18.0,8.0
437,18.0,8.0
438,18.0,8.0
439,21.0,8.0
440,20.0,8.0
441,20.0,8.0
442,18.0,9.0
443,17.0,9.0
444,16.0,8.0
445,16.0,8.0
446,15.0,8.0
447,15.0,8.0
448,15.0,8.0
449,15.0,8.0
450,15.0,8.0
451,15.0,8.0
452,15.0,8.0
453,15.0,8.0
454,16.0,8.0
455,16.0,8.0
456,12.0,8.0
457,10.0,8.0
458,18.0,8.0
459,18.0,8.0
460,18.0,8.0
461,18.0,8.0
462,12.0,8.0
463,12.0,8.0
464,12.0,8.0
465,12.0,9.0
466,12.0,9.0
467,13.0,9.0
468,13.0,8.0
469,14.0,8.0
470,14.0,8.0
471,14.0,8.0
472,14.0,8.0
473,14.0,8.0
474,14.0,8.0
475,15.0,8.0
476,14.0,8.0
477,13.0,8.0
478,13.0,8.0
479,13.0,8.0
480,13.0,8.0
481,13.0,8.0
482,14.0,8.0
483,13.0,8.0
484,12.0,8.0
485,12.0,8.0
486,11.0,8.0
487,10.0,8.0
488,8.0,8.0
489,8.0,9.0
490,8.0,9.0
491,8.0,9.0
492,8.0,9.0
493,8.0,9.0
494,8.0,9.0
495,7.0,9.0
496,8.0,9.0
497,8.0,9.0
498,7.0,9.0
499,7.0,9.0
500,7.0,9.0
501,7.0,9.0
502,7.0,9.0
503,7.0,9.0
504,8.0,8.0
505,7.0,9.0
506,7.0,8.0
507,7.0,9.0
508,7.0,9.0
509,7.0,9.0
510,7.0,9.0
511,7.0,9.0
512,7.0,10.0
513,7.0,10.0
514,7.0,10.0
515,7.0,10.0
516,7.0,11.0
517,7.0,11.0
518,7.0,11.0
519,7.0,11.0
520,7.0,10.0
521,7.0,9.0
522,7.0,9.0
523,7.0,9.0
524,7.0,9.0
525,7.0,9.0
526,7.0,9.0
527,7.0,9.0
528,7.0,9.0
529,7.0,10.0
530,7.0,10.0
531,7.0,10.0
532,7.0,10.0
533,7.0,9.0
534,7.0,9.0
535,7.0,9.0
536,7.0,9.0
537,7.0,9.0
538,7.0,9.0
539,7.0,9.0
540,7.0,9.0
541,7.0,9.0
542,7.0,10.0
543,7.0,11.0
544,7.0,11.0
545,7.0,11.0
546,7.0,11.0
547,7.0,11.0
548,7.0,10.0
549,7.0,9.0
550,7.0,9.0
551,7.0,9.0
552,7.0,9.0
553,7.0,9.0
554,7.0,9.0
555,7.0,9.0
556,7.0,9.0
557,7.0,9.0
558,7.0,9.0
559,7.0,9.0
560,7.0,9.0
561,7.0,9.0
562,7.0,10.0
563,7.0,10.0
564,7.0,10.0
565,7.0,9.0
566,7.0,9.0
567,7.0,9.0
568,7.0,9.0
569,7.0,9.0
570,7.0,9.0
571,7.0,9.0
572,7.0,9.0
573,7.0,9.0
574,7.0,9.0
575,7.0,9.0
576,7.0,9.0
577,7.0,9.0
578,7.0,9.0
579,7.0,9.0
580,7.0,9.0
581,7.0,8.0
582,7.0,8.0
583,7.0,8.0
584,7.0,8.0
585,7.0,8.0
586,7.0,8.0
587,7.0,8.0
588,7.0,8.0
589,7.0,8.0
590,7.0,8.0
591,7.0,8.0
592,7.0,8.0
593,7.0,8.0
594,7.0,8.0
595,7.0,8.0
596,7.0,7.0
597,7.0,8.0
598,7.0,8.0
599,7.0,8.0
600,7.0,8.0
601,7.0,8.0
602,7.0,8.0
603,7.0,8.0
604,7.0,8.0
605,7.0,8.0
606,7.0,8.0
607,7.0,8.0
608,7.0,8.0
609,7.0,8.0
610,7.0,8.0
611,7.0,8.0
612,7.0,8.0
613,7.0,8.0
614,7.0,8.0
615,7.0,8.0
616,7.0,8.0
617,7.0,8.0
618,7.0,8.0
619,7.0,8.0
620,7.0,8.0
621,7.0,8.0
622,7.0,8.0
623,7.0,7.0
624,7.0,7.0
625,7.0,7.0
626,7.0,7.0
627,7.0,7.0
628,7.0,7.0
629,7.0,7.0
630,7.0,7.0
631,7.0,7.0
632,7.0,7.0
633,8.0,7.0
634,8.0,7.0
635,7.0,7.0
636,7.0,7.0
637,7.0,7.0
638,7.0,7.0
639,7.0,7.0
640,7.0,8.0
641,7.0,8.0
642,7.0,8.0
643,7.0,8.0
644,7.0,8.0
645,7.0,8.0
646,7.0,8.0
647,7.0,8.0
648,7.0,8.0
649,7.0,8.0
650,7.0,8.0
651,7.0,8.0
652,7.0,8.0
653,7.0,8.0
654,7.0,7.0
655,7.0,7.0
656,7.0,7.0
657,7.0,8.0
658,7.0,7.0
659,7.0,7.0
660,7.0,7.0
661,7.0,7.0
662,7.0,7.0
663,7.0,7.0
664,7.0,7.0
665,7.0,7.0
666,7.0,8.0
667,7.0,8.0
668,7.0,7.0
669,7.0,7.0
670,7.0,7.0
671,7.0,7.0
672,7.0,7.0
673,7.0,7.0
674,7.0,7.0
675,7.0,7.0
676,7.0,7.0
677,7.0,8.0
678,7.0,8.0
679,7.0,8.0
680,7.0,8.0
681,7.0,8.0
682,7.0,8.0
683,7.0,8.0
684,7.0,9.0
685,7.0,8.0
686,7.0,9.0
687,7.0,8.0
688,7.0,8.0
689,7.0,8.0
690,7.0,9.0
691,7.0,9.0
692,7.0,9.0
693,7.0,9.0
694,7.0,9.0
695,7.0,9.0
696,7.0,9.0
697,7.0,9.0
698,8.0,9.0
699,8.0,9.0
700,8.0,9.0
701,8.0,10.0
702,8.0,10.0
703,7.0,10.0
704,7.0,10.0
705,7.0,10.0
706,7.0,10.0
707,7.0,10.0
708,7.0,10.0
709,8.0,10.0
710,8.0,10.0
711,8.0,10.0
712,8.0,9.0
713,8.0,9.0
714,8.0,9.0
715,8.0,9.0
716,9.0,9.0
717,9.0,9.0
718,8.0,9.0
719,8.0,9.0
720,9.0,9.0
721,8.0,9.0
722,9.0,9.0
723,9.0,9.0
724,8.0,9.0
725,9.0,8.0
726,9.0,9.0
727,9.0,9.0
728,9.0,9.0
729,9.0,9.0
730,9.0,9.0
731,8.0,9.0
732,9.0,9.0
733,9.0,9.0
734,9.0,10.0
735,9.0,10.0
736,9.0,9.0
737,9.0,8.0
738,9.0,8.0
739,9.0,8.0
740,9.0,8.0
741,9.0,9.0
742,9.0,9.0
743,9.0,9.0
744,9.0,9.0
745,9.0,9.0
746,9.0,9.0
747,9.0,9.0
748,9.0,9.0
749,9.0,9.0
750,9.0,9.0
751,8.0,9.0
752,8.0,8.0
753,8.0,8.0
754,8.0,8.0
755,8.0,8.0
756,9.0,8.0
757,9.0,8.0
758,9.0,8.0
759,9.0,8.0
760,8.0,8.0
761,8.0,8.0
762,8.0,8.0
763,7.0,8.0
764,7.0,8.0
765,7.0,8.0
766,7.0,7.0
767,8.0,8.0
768,8.0,8.0
769,8.0,8.0
770,8.0,8.0
771,8.0,8.0
772,7.0,8.0
773,8.0,8.0
774,8.0,8.0
775,7.0,8.0
776,7.0,8.0
777,7.0,8.0
778,8.0,8.0
779,8.0,8.0
780,8.0,8.0
781,8.0,8.0
782,8.0,7.0
783,8.0,7.0
784,8.0,8.0
785,8.0,8.0
786,8.0,8.0
787,7.0,8.0
788,7.0,8.0
789,8.0,8.0
790,8.0,8.0
791,8.0,8.0
792,8.0,7.0
793,8.0,8.0
794,8.0,7.0
795,8.0,7.0
796,8.0,7.0
797,8.0,7.0
798,8.0,7.0
799,8.0,7.0
800,8.0,8.0
801,8.0,8.0
802,8.0,8.0
803,8.0,8.0
804,8.0,8.0
805,8.0,8.0
806,9.0,8.0
807,9.0,8.0
808,9.0,8.0
809,8.0,8.0
810,9.0,8.0
811,9.0,8.0
812,9.0,8.0
813,9.0,8.0
814,9.0,8.0
815,9.0,8.0
816,9.0,8.0
817,10.0,8.0
818,10.0,8.0
819,9.0,8.0
820,10.0,8.0
821,12.0,8.0
822,12.0,8.0
823,12.0,8.0
824,11.0,8.0
825,11.0,8.0
826,11.0,8.0
827,10.0,8.0
828,9.0,8.0
829,9.0,7.0
830,9.0,7.0
831,9.0,7.0
832,8.0,7.0
833,8.0,8.0
834,8.0,8.0
835,8.0,8.0
836,9.0,7.0
837,8.0,7.0
838,8.0,8.0
839,8.0,8.0
840,8.0,8.0
841,8.0,8.0
842,9.0,8.0
843,9.0,8.0
844,9.0,8.0
845,9.0,8.0
846,10.0,8.0
847,10.0,8.0
848,10.0,8.0
849,9.0,8.0
850,9.0,8.0
851,9.0,8.0
852,9.0,9.0
853,10.0,8.0
854,10.0,8.0
855,10.0,9.0
856,10.0,9.0
857,10.0,8.0
858,11.0,8.0
859,11.0,9.0
860,11.0,9.0
861,11.0,9.0
862,10.0,8.0
863,10.0,8.0
864,11.0,8.0
865,11.0,8.0
866,12.0,9.0
867,12.0,9.0
868,12.0,8.0
869,13.0,8.0
870,13.0,9.0
871,13.0,8.0
872,12.0,9.0
873,11.0,9.0
874,11.0,9.0
875,12.0,9.0
876,12.0,8.0
877,13.0,8.0
878,13.0,9.0
879,14.0,9.0
880,13.0,9.0
881,13.0,10.0
882,14.0,10.0
883,15.0,11.0
884,16.0,11.0
885,16.0,11.0
886,16.0,11.0
887,16.0,11.0
888,16.0,12.0
889,15.0,12.0
890,15.0,12.0
891,16.0,13.0
892,15.0,13.0
893,16.0,14.0
894,15.0,14.0
895,15.0,14.0
896,15.0,14.0
897,15.0,12.0
898,15.0,12.0
899,14.0,11.0
900,14.0,11.0
901,14.0,11.0
902,14.0,11.0
903,15.0,11.0
904,15.0,11.0
905,16.0,11.0
906,17.0,11.0
907,17.0,11.0
908,18.0,11.0
909,17.0,11.0
910,15.0,11.0
911,15.0,11.0
912,15.0,11.0
913,15.0,11.0
914,15.0,11.0
915,15.0,11.0
916,15.0,12.0
917,15.0,12.0
918,15.0,12.0
919,14.0,13.0
920,14.0,13.0
921,14.0,12.0
922,14.0,13.0
923,14.0,14.0
924,14.0,14.0
925,14.0,14.0
926,14.0,15.0
927,14.0,15.0
928,14.0,14.0
929,14.0,14.0
930,15.0,13.0
931,14.0,14.0
932,14.0,14.0
933,14.0,14.0
934,14.0,14.0
935,14.0,14.0
936,15.0,14.0
937,15.0,14.0
938,15.0,13.0
939,15.0,14.0
940,15.0,14.0
941,15.0,14.0
942,14.0,13.0
943,13.0,12.0
944,14.0,12.0
945,14.0,12.0
946,12.0,11.0
947,12.0,10.0
948,12.0,10.0
949,12.0,9.0
950,12.0,9.0
951,12.0,9.0
952,12.0,9.0
953,13.0,8.0
954,14.0,8.0
955,13.0,8.0
956,14.0,8.0
957,14.0,8.0
958,14.0,8.0
959,14.0,8.0
960,13.0,9.0
961,12.0,9.0
962,12.0,8.0
963,13.0,8.0
964,12.0,8.0
965,11.0,8.0
966,10.0,8.0
967,9.0,8.0
968,9.0,8.0
969,8.0,8.0
970,8.0,8.0
971,8.0,8.0
972,8.0,8.0
973,8.0,8.0
974,8.0,8.0
975,8.0,8.0
976,8.0,8.0
977,8.0,8.0
978,8.0,8.0
979,8.0,8.0
980,8.0,8.0
981,8.0,8.0
982,8.0,8.0
983,7.0,8.0
984,8.0,8.0
985,8.0,8.0
986,8.0,8.0
987,7.0,9.0
988,7.0,9.0
989,8.0,9.0
990,8.0,9.0
991,8.0,8.0
992,7.0,8.0
993,7.0,8.0
994,7.0,8.0
995,7.0,8.0
996,7.0,8.0
997,7.0,9.0
998,7.0,9.0
999,7.0,9.0
