,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_lower_level,traffic-nj511-minutes-route_46_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_upper_level,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_upper_level
0,10.0,16.0,14.0,5.0,12.0
1,10.0,16.0,13.0,5.0,13.0
2,11.0,16.0,13.0,5.0,13.0
3,10.0,16.0,12.0,5.0,14.0
4,10.0,16.0,13.0,5.0,14.0
5,10.0,16.0,12.0,5.0,15.0
6,10.0,16.0,12.0,5.0,15.0
7,9.0,14.0,10.0,5.0,15.0
8,9.0,14.0,10.0,5.0,15.0
9,8.0,13.0,9.0,5.0,15.0
10,7.0,13.0,9.0,5.0,16.0
11,7.0,11.0,8.0,5.0,16.0
12,6.0,11.0,7.0,5.0,16.0
13,6.0,10.0,7.0,5.0,16.0
14,7.0,11.0,7.0,5.0,17.0
15,9.0,13.0,9.0,5.0,17.0
16,11.0,14.0,12.0,8.0,18.0
17,12.0,16.0,14.0,9.0,19.0
18,13.0,17.0,15.0,9.0,19.0
19,15.0,20.0,17.0,9.0,19.0
20,16.0,21.0,18.0,8.0,19.0
21,17.0,23.0,20.0,8.0,19.0
22,17.0,23.0,21.0,6.0,19.0
23,18.0,24.0,21.0,6.0,19.0
24,17.0,24.0,21.0,5.0,19.0
25,18.0,24.0,21.0,5.0,18.0
26,18.0,24.0,21.0,5.0,17.0
27,18.0,24.0,22.0,5.0,17.0
28,17.0,24.0,21.0,5.0,17.0
29,17.0,24.0,21.0,5.0,17.0
30,17.0,24.0,20.0,5.0,16.0
31,17.0,24.0,20.0,5.0,16.0
32,17.0,24.0,21.0,5.0,15.0
33,17.0,24.0,21.0,5.0,15.0
34,17.0,25.0,22.0,5.0,14.0
35,18.0,25.0,22.0,5.0,14.0
36,18.0,26.0,23.0,5.0,14.0
37,18.0,26.0,23.0,5.0,14.0
38,18.0,26.0,23.0,5.0,14.0
39,18.0,26.0,24.0,5.0,14.0
40,18.0,27.0,23.0,5.0,14.0
41,18.0,26.0,23.0,5.0,14.0
42,17.0,26.0,22.0,5.0,14.0
43,18.0,26.0,23.0,5.0,14.0
44,18.0,26.0,23.0,5.0,13.0
45,18.0,27.0,24.0,5.0,13.0
46,18.0,26.0,23.0,5.0,13.0
47,19.0,26.0,23.0,5.0,13.0
48,18.0,26.0,22.0,5.0,12.0
49,19.0,26.0,22.0,5.0,12.0
50,19.0,26.0,22.0,5.0,12.0
51,19.0,27.0,23.0,5.0,12.0
52,18.0,25.0,22.0,5.0,12.0
53,18.0,25.0,22.0,5.0,12.0
54,18.0,24.0,22.0,6.0,11.0
55,18.0,25.0,21.0,6.0,10.0
56,18.0,24.0,20.0,7.0,10.0
57,18.0,23.0,20.0,7.0,10.0
58,18.0,23.0,20.0,7.0,10.0
59,18.0,23.0,20.0,6.0,10.0
60,18.0,23.0,19.0,6.0,10.0
61,18.0,23.0,20.0,6.0,10.0
62,18.0,23.0,20.0,5.0,10.0
63,18.0,23.0,19.0,5.0,10.0
64,17.0,23.0,18.0,5.0,10.0
65,17.0,22.0,18.0,5.0,10.0
66,16.0,22.0,17.0,5.0,10.0
67,16.0,21.0,17.0,5.0,10.0
68,16.0,20.0,16.0,5.0,10.0
69,15.0,20.0,16.0,5.0,10.0
70,14.0,18.0,15.0,5.0,10.0
71,14.0,18.0,14.0,5.0,9.0
72,12.0,16.0,13.0,5.0,10.0
73,12.0,17.0,13.0,5.0,12.0
74,12.0,16.0,13.0,5.0,13.0
75,11.0,16.0,12.0,5.0,13.0
76,11.0,15.0,11.0,5.0,12.0
77,11.0,15.0,11.0,5.0,11.0
78,11.0,14.0,11.0,5.0,10.0
79,11.0,14.0,11.0,5.0,10.0
80,11.0,14.0,12.0,5.0,11.0
81,12.0,16.0,13.0,5.0,10.0
82,13.0,16.0,14.0,5.0,9.0
83,12.0,16.0,13.0,5.0,9.0
84,8.0,12.0,9.0,5.0,9.0
85,7.0,10.0,8.0,5.0,9.0
86,5.0,9.0,7.0,5.0,9.0
87,5.0,8.0,6.0,5.0,9.0
88,5.0,8.0,6.0,5.0,9.0
89,5.0,8.0,6.0,5.0,9.0
90,5.0,8.0,5.0,5.0,9.0
91,5.0,8.0,6.0,5.0,9.0
92,5.0,8.0,6.0,5.0,8.0
93,5.0,8.0,6.0,5.0,8.0
94,5.0,9.0,5.0,5.0,8.0
95,5.0,10.0,5.0,5.0,8.0
96,5.0,11.0,6.0,5.0,8.0
97,5.0,11.0,6.0,5.0,8.0
98,5.0,10.0,6.0,5.0,8.0
99,5.0,10.0,6.0,5.0,8.0
100,5.0,10.0,6.0,5.0,8.0
101,6.0,9.0,6.0,5.0,8.0
102,6.0,10.0,7.0,5.0,9.0
103,6.0,10.0,7.0,5.0,9.0
104,7.0,10.0,8.0,5.0,9.0
105,7.0,10.0,8.0,5.0,9.0
106,7.0,10.0,7.0,5.0,8.0
107,6.0,10.0,7.0,5.0,9.0
108,5.0,9.0,6.0,5.0,9.0
109,5.0,9.0,6.0,5.0,9.0
110,5.0,8.0,5.0,5.0,10.0
111,5.0,8.0,6.0,5.0,10.0
112,5.0,8.0,6.0,5.0,10.0
113,5.0,8.0,6.0,5.0,10.0
114,5.0,8.0,6.0,5.0,10.0
115,5.0,9.0,6.0,5.0,10.0
116,5.0,9.0,6.0,5.0,10.0
117,5.0,9.0,5.0,5.0,10.0
118,5.0,9.0,6.0,5.0,10.0
119,5.0,10.0,6.0,5.0,10.0
120,5.0,9.0,6.0,5.0,10.0
121,5.0,9.0,6.0,5.0,10.0
122,5.0,9.0,6.0,5.0,9.0
123,5.0,9.0,6.0,5.0,9.0
124,5.0,9.0,6.0,5.0,9.0
125,5.0,9.0,6.0,5.0,9.0
126,5.0,10.0,6.0,5.0,9.0
127,6.0,10.0,6.0,5.0,9.0
128,6.0,10.0,6.0,5.0,9.0
129,6.0,10.0,6.0,5.0,9.0
130,6.0,10.0,7.0,5.0,9.0
131,6.0,11.0,7.0,5.0,9.0
132,6.0,11.0,7.0,5.0,9.0
133,7.0,11.0,7.0,5.0,9.0
134,6.0,10.0,7.0,5.0,10.0
135,6.0,10.0,7.0,5.0,10.0
136,5.0,9.0,6.0,5.0,10.0
137,5.0,9.0,6.0,5.0,10.0
138,5.0,9.0,6.0,5.0,11.0
139,5.0,10.0,6.0,5.0,11.0
140,5.0,9.0,5.0,5.0,11.0
141,5.0,9.0,6.0,5.0,11.0
142,5.0,9.0,6.0,5.0,11.0
143,5.0,9.0,6.0,5.0,11.0
144,5.0,9.0,6.0,5.0,11.0
145,5.0,9.0,6.0,5.0,11.0
146,5.0,9.0,6.0,5.0,11.0
147,6.0,10.0,6.0,5.0,11.0
148,6.0,10.0,6.0,5.0,12.0
149,5.0,10.0,6.0,5.0,12.0
150,5.0,10.0,6.0,5.0,13.0
151,5.0,10.0,6.0,5.0,13.0
152,5.0,10.0,6.0,5.0,12.0
153,5.0,10.0,6.0,5.0,12.0
154,5.0,10.0,6.0,5.0,11.0
155,5.0,10.0,6.0,5.0,11.0
156,5.0,9.0,6.0,5.0,11.0
157,5.0,9.0,6.0,5.0,11.0
158,6.0,10.0,6.0,5.0,12.0
159,6.0,10.0,6.0,5.0,12.0
160,6.0,11.0,7.0,5.0,13.0
161,7.0,11.0,7.0,5.0,12.0
162,7.0,12.0,7.0,5.0,12.0
163,7.0,12.0,8.0,5.0,12.0
164,9.0,13.0,9.0,5.0,13.0
165,9.0,14.0,10.0,5.0,13.0
166,10.0,14.0,10.0,5.0,13.0
167,9.0,14.0,9.0,5.0,13.0
168,9.0,14.0,10.0,5.0,14.0
169,8.0,13.0,9.0,5.0,15.0
170,7.0,12.0,8.0,5.0,16.0
171,6.0,11.0,8.0,5.0,17.0
172,6.0,11.0,7.0,6.0,19.0
173,6.0,10.0,6.0,6.0,20.0
174,6.0,10.0,6.0,5.0,23.0
175,6.0,11.0,6.0,5.0,22.0
176,6.0,11.0,7.0,5.0,20.0
177,6.0,11.0,7.0,5.0,18.0
178,6.0,11.0,6.0,5.0,15.0
179,6.0,11.0,6.0,5.0,15.0
180,6.0,11.0,7.0,5.0,14.0
181,6.0,12.0,7.0,5.0,13.0
182,8.0,13.0,8.0,5.0,15.0
183,8.0,13.0,8.0,5.0,15.0
184,8.0,13.0,8.0,5.0,14.0
185,7.0,12.0,7.0,5.0,14.0
186,7.0,11.0,7.0,5.0,13.0
187,7.0,11.0,7.0,5.0,12.0
188,7.0,12.0,8.0,5.0,11.0
189,7.0,12.0,8.0,5.0,10.0
190,7.0,12.0,7.0,5.0,9.0
191,6.0,12.0,7.0,5.0,9.0
192,6.0,12.0,7.0,5.0,9.0
193,7.0,12.0,7.0,5.0,9.0
194,7.0,13.0,8.0,5.0,9.0
195,7.0,13.0,8.0,5.0,9.0
196,8.0,14.0,8.0,5.0,8.0
197,8.0,13.0,8.0,5.0,9.0
198,8.0,13.0,9.0,5.0,9.0
199,7.0,13.0,9.0,5.0,8.0
200,7.0,12.0,8.0,6.0,8.0
201,7.0,11.0,7.0,6.0,8.0
202,6.0,11.0,7.0,6.0,8.0
203,6.0,11.0,7.0,7.0,8.0
204,7.0,12.0,8.0,7.0,7.0
205,7.0,12.0,7.0,8.0,7.0
206,6.0,11.0,7.0,8.0,7.0
207,7.0,11.0,7.0,8.0,7.0
208,6.0,11.0,7.0,9.0,7.0
209,6.0,11.0,7.0,9.0,7.0
210,6.0,11.0,7.0,9.0,7.0
211,6.0,11.0,7.0,9.0,7.0
212,6.0,11.0,7.0,10.0,7.0
213,6.0,11.0,7.0,10.0,7.0
214,6.0,10.0,6.0,10.0,7.0
215,5.0,10.0,6.0,11.0,7.0
216,5.0,9.0,6.0,11.0,7.0
217,5.0,9.0,6.0,11.0,7.0
218,5.0,8.0,6.0,12.0,7.0
219,5.0,8.0,6.0,12.0,8.0
220,5.0,8.0,5.0,12.0,10.0
221,5.0,8.0,6.0,12.0,14.0
222,5.0,8.0,6.0,12.0,14.0
223,5.0,8.0,6.0,13.0,13.0
224,5.0,8.0,6.0,13.0,12.0
225,5.0,8.0,5.0,13.0,11.0
226,5.0,8.0,5.0,13.0,9.0
227,5.0,10.0,6.0,13.0,8.0
228,5.0,9.0,6.0,12.0,7.0
229,5.0,10.0,5.0,12.0,7.0
230,5.0,8.0,5.0,11.0,7.0
231,5.0,8.0,6.0,11.0,7.0
232,5.0,8.0,6.0,11.0,7.0
233,5.0,8.0,6.0,11.0,8.0
234,5.0,8.0,6.0,11.0,8.0
235,5.0,8.0,5.0,11.0,8.0
236,5.0,8.0,5.0,11.0,7.0
237,5.0,8.0,5.0,11.0,8.0
238,5.0,8.0,5.0,11.0,8.0
239,5.0,8.0,5.0,11.0,8.0
240,5.0,8.0,5.0,11.0,8.0
241,5.0,8.0,5.0,12.0,8.0
242,5.0,24.0,6.0,12.0,8.0
243,5.0,24.0,6.0,12.0,8.0
244,5.0,10.0,6.0,14.0,7.0
245,5.0,10.0,6.0,14.0,7.0
246,5.0,9.0,6.0,14.0,8.0
247,5.0,9.0,6.0,13.0,8.0
248,5.0,8.0,6.0,14.0,8.0
249,5.0,8.0,6.0,15.0,8.0
250,5.0,8.0,6.0,16.0,7.0
251,5.0,8.0,5.0,16.0,7.0
252,5.0,8.0,5.0,16.0,7.0
253,5.0,8.0,5.0,16.0,7.0
254,5.0,8.0,5.0,16.0,7.0
255,5.0,8.0,5.0,17.0,7.0
256,5.0,8.0,5.0,17.0,7.0
257,5.0,8.0,5.0,17.0,8.0
258,5.0,8.0,6.0,17.0,9.0
259,5.0,8.0,6.0,16.0,10.0
260,5.0,8.0,6.0,14.0,10.0
261,5.0,8.0,6.0,13.0,10.0
262,5.0,8.0,5.0,12.0,9.0
263,5.0,9.0,5.0,11.0,9.0
264,5.0,9.0,5.0,11.0,8.0
265,5.0,9.0,5.0,12.0,8.0
266,5.0,8.0,5.0,12.0,8.0
267,5.0,8.0,5.0,11.0,8.0
268,5.0,8.0,5.0,11.0,8.0
269,5.0,8.0,5.0,11.0,8.0
270,5.0,8.0,5.0,11.0,8.0
271,5.0,8.0,5.0,11.0,8.0
272,5.0,8.0,5.0,12.0,7.0
273,5.0,8.0,5.0,12.0,7.0
274,5.0,8.0,6.0,12.0,7.0
275,6.0,8.0,6.0,12.0,7.0
276,7.0,11.0,6.0,12.0,7.0
277,7.0,12.0,6.0,13.0,7.0
278,6.0,11.0,6.0,12.0,7.0
279,6.0,11.0,6.0,12.0,7.0
280,6.0,11.0,6.0,11.0,7.0
281,8.0,13.0,7.0,12.0,7.0
282,6.0,11.0,6.0,11.0,8.0
283,6.0,11.0,6.0,10.0,7.0
284,5.0,8.0,5.0,11.0,7.0
285,5.0,8.0,5.0,11.0,8.0
286,5.0,8.0,5.0,12.0,7.0
287,5.0,8.0,5.0,12.0,7.0
288,5.0,8.0,5.0,12.0,7.0
289,5.0,8.0,5.0,12.0,7.0
290,5.0,8.0,5.0,12.0,7.0
291,5.0,8.0,5.0,11.0,7.0
292,5.0,8.0,5.0,11.0,7.0
293,5.0,8.0,5.0,11.0,7.0
294,5.0,8.0,5.0,11.0,7.0
295,5.0,8.0,5.0,11.0,7.0
296,5.0,8.0,5.0,11.0,8.0
297,5.0,8.0,5.0,11.0,8.0
298,5.0,7.0,5.0,11.0,7.0
299,5.0,8.0,5.0,11.0,7.0
300,5.0,8.0,5.0,11.0,7.0
301,5.0,8.0,5.0,11.0,7.0
302,5.0,8.0,5.0,11.0,7.0
303,5.0,8.0,5.0,11.0,8.0
304,5.0,8.0,5.0,10.0,7.0
305,5.0,8.0,5.0,10.0,7.0
306,5.0,8.0,5.0,10.0,7.0
307,5.0,8.0,5.0,10.0,7.0
308,5.0,8.0,5.0,10.0,7.0
309,5.0,8.0,5.0,10.0,7.0
310,5.0,8.0,5.0,10.0,8.0
311,5.0,7.0,5.0,10.0,7.0
312,5.0,7.0,5.0,10.0,7.0
313,5.0,8.0,5.0,10.0,7.0
314,5.0,8.0,5.0,10.0,8.0
315,5.0,8.0,5.0,10.0,8.0
316,5.0,8.0,5.0,9.0,8.0
317,5.0,8.0,5.0,10.0,7.0
318,5.0,8.0,5.0,10.0,7.0
319,5.0,8.0,6.0,10.0,7.0
320,5.0,8.0,6.0,10.0,7.0
321,5.0,8.0,5.0,10.0,7.0
322,5.0,9.0,6.0,12.0,7.0
323,5.0,9.0,6.0,13.0,7.0
324,5.0,9.0,6.0,13.0,7.0
325,5.0,9.0,6.0,14.0,7.0
326,5.0,9.0,6.0,13.0,7.0
327,6.0,10.0,6.0,11.0,7.0
328,6.0,10.0,7.0,10.0,7.0
329,6.0,11.0,7.0,9.0,7.0
330,7.0,12.0,8.0,9.0,8.0
331,7.0,13.0,9.0,8.0,7.0
332,8.0,14.0,9.0,8.0,7.0
333,9.0,14.0,10.0,8.0,7.0
334,9.0,15.0,10.0,8.0,7.0
335,9.0,15.0,11.0,8.0,7.0
336,9.0,16.0,11.0,8.0,7.0
337,9.0,17.0,11.0,8.0,7.0
338,9.0,17.0,11.0,8.0,7.0
339,9.0,17.0,11.0,8.0,7.0
340,9.0,17.0,12.0,8.0,7.0
341,10.0,17.0,12.0,8.0,7.0
342,10.0,18.0,13.0,8.0,7.0
343,10.0,17.0,13.0,8.0,7.0
344,11.0,17.0,13.0,8.0,7.0
345,11.0,18.0,13.0,8.0,7.0
346,12.0,19.0,14.0,8.0,7.0
347,13.0,19.0,14.0,7.0,7.0
348,12.0,19.0,13.0,7.0,7.0
349,13.0,19.0,13.0,6.0,7.0
350,12.0,19.0,13.0,6.0,7.0
351,12.0,19.0,14.0,5.0,7.0
352,13.0,20.0,15.0,5.0,7.0
353,13.0,21.0,15.0,5.0,7.0
354,14.0,21.0,16.0,5.0,7.0
355,14.0,21.0,16.0,5.0,7.0
356,13.0,21.0,15.0,6.0,8.0
357,12.0,20.0,15.0,5.0,8.0
358,12.0,18.0,14.0,5.0,7.0
359,11.0,18.0,13.0,5.0,8.0
360,12.0,18.0,14.0,5.0,7.0
361,11.0,17.0,13.0,5.0,7.0
362,10.0,17.0,12.0,5.0,7.0
363,10.0,17.0,12.0,5.0,7.0
364,9.0,16.0,11.0,5.0,7.0
365,9.0,16.0,11.0,5.0,7.0
366,10.0,18.0,12.0,5.0,7.0
367,11.0,18.0,12.0,5.0,7.0
368,11.0,20.0,13.0,6.0,7.0
369,11.0,19.0,13.0,6.0,7.0
370,10.0,18.0,12.0,6.0,7.0
371,9.0,18.0,11.0,6.0,7.0
372,9.0,18.0,11.0,6.0,7.0
373,9.0,18.0,12.0,6.0,7.0
374,12.0,21.0,14.0,6.0,8.0
375,13.0,22.0,16.0,6.0,8.0
376,16.0,24.0,19.0,5.0,9.0
377,17.0,26.0,21.0,5.0,8.0
378,20.0,27.0,23.0,6.0,9.0
379,20.0,27.0,23.0,6.0,8.0
380,18.0,27.0,23.0,6.0,8.0
381,18.0,27.0,22.0,6.0,8.0
382,18.0,27.0,22.0,6.0,8.0
383,17.0,27.0,22.0,6.0,7.0
384,18.0,27.0,21.0,5.0,7.0
385,18.0,27.0,22.0,5.0,7.0
386,19.0,27.0,22.0,5.0,8.0
387,20.0,28.0,22.0,5.0,8.0
388,19.0,27.0,21.0,5.0,8.0
389,19.0,28.0,21.0,5.0,8.0
390,18.0,28.0,21.0,5.0,8.0
391,18.0,28.0,21.0,5.0,7.0
392,18.0,28.0,21.0,6.0,8.0
393,18.0,28.0,21.0,6.0,7.0
394,17.0,27.0,21.0,6.0,8.0
395,17.0,26.0,21.0,5.0,7.0
396,16.0,25.0,21.0,5.0,7.0
397,16.0,26.0,21.0,5.0,7.0
398,15.0,24.0,20.0,5.0,8.0
399,15.0,23.0,21.0,5.0,8.0
400,15.0,22.0,21.0,5.0,8.0
401,15.0,22.0,21.0,5.0,8.0
402,15.0,23.0,20.0,5.0,8.0
403,15.0,23.0,20.0,5.0,8.0
404,16.0,24.0,20.0,5.0,8.0
405,16.0,23.0,20.0,5.0,8.0
406,16.0,24.0,19.0,6.0,9.0
407,16.0,23.0,19.0,5.0,9.0
408,16.0,23.0,19.0,5.0,10.0
409,16.0,23.0,19.0,5.0,10.0
410,16.0,23.0,19.0,5.0,11.0
411,16.0,23.0,19.0,5.0,11.0
412,16.0,22.0,19.0,6.0,12.0
413,16.0,23.0,19.0,6.0,12.0
414,15.0,23.0,19.0,6.0,13.0
415,15.0,23.0,19.0,6.0,13.0
416,15.0,22.0,18.0,6.0,14.0
417,15.0,22.0,18.0,6.0,14.0
418,15.0,21.0,17.0,6.0,15.0
419,15.0,21.0,16.0,6.0,16.0
420,15.0,20.0,16.0,6.0,16.0
421,15.0,21.0,15.0,6.0,17.0
422,15.0,20.0,15.0,6.0,17.0
423,15.0,20.0,16.0,5.0,17.0
424,15.0,20.0,16.0,5.0,18.0
425,13.0,18.0,14.0,5.0,18.0
426,13.0,18.0,14.0,5.0,18.0
427,12.0,17.0,13.0,5.0,19.0
428,11.0,16.0,12.0,5.0,20.0
429,11.0,16.0,12.0,5.0,20.0
430,10.0,15.0,11.0,5.0,20.0
431,10.0,16.0,11.0,5.0,19.0
432,10.0,16.0,11.0,5.0,18.0
433,11.0,16.0,12.0,5.0,17.0
434,11.0,16.0,12.0,6.0,16.0
435,11.0,15.0,12.0,6.0,16.0
436,10.0,15.0,11.0,6.0,16.0
437,10.0,14.0,11.0,6.0,15.0
438,10.0,14.0,11.0,5.0,15.0
439,10.0,15.0,11.0,5.0,15.0
440,10.0,15.0,11.0,5.0,16.0
441,9.0,15.0,10.0,5.0,16.0
442,9.0,15.0,10.0,6.0,16.0
443,10.0,15.0,11.0,6.0,17.0
444,10.0,15.0,11.0,6.0,17.0
445,10.0,15.0,10.0,6.0,17.0
446,10.0,15.0,10.0,7.0,17.0
447,11.0,15.0,11.0,7.0,17.0
448,11.0,15.0,11.0,8.0,19.0
449,11.0,15.0,12.0,8.0,19.0
450,13.0,16.0,13.0,8.0,19.0
451,13.0,17.0,14.0,8.0,19.0
452,12.0,16.0,13.0,8.0,19.0
453,11.0,14.0,12.0,8.0,21.0
454,9.0,13.0,11.0,8.0,23.0
455,7.0,12.0,8.0,7.0,23.0
456,6.0,11.0,7.0,7.0,23.0
457,5.0,10.0,6.0,6.0,23.0
458,5.0,10.0,6.0,6.0,23.0
459,5.0,10.0,6.0,6.0,25.0
460,6.0,10.0,6.0,6.0,25.0
461,6.0,10.0,6.0,6.0,24.0
462,5.0,10.0,6.0,6.0,24.0
463,5.0,9.0,6.0,6.0,23.0
464,5.0,9.0,6.0,7.0,20.0
465,5.0,10.0,6.0,7.0,19.0
466,5.0,10.0,5.0,7.0,17.0
467,5.0,10.0,6.0,8.0,17.0
468,5.0,10.0,6.0,8.0,17.0
469,5.0,9.0,6.0,9.0,17.0
470,5.0,9.0,6.0,9.0,17.0
471,5.0,8.0,6.0,9.0,17.0
472,5.0,8.0,5.0,10.0,17.0
473,5.0,8.0,5.0,10.0,16.0
474,5.0,8.0,5.0,8.0,17.0
475,5.0,8.0,6.0,7.0,17.0
476,5.0,8.0,6.0,6.0,18.0
477,5.0,8.0,6.0,5.0,18.0
478,5.0,8.0,5.0,5.0,19.0
479,5.0,8.0,6.0,5.0,19.0
480,5.0,9.0,6.0,5.0,19.0
481,6.0,9.0,6.0,5.0,19.0
482,6.0,9.0,6.0,5.0,18.0
483,5.0,9.0,6.0,5.0,18.0
484,5.0,9.0,6.0,5.0,19.0
485,5.0,9.0,5.0,5.0,20.0
486,5.0,9.0,5.0,5.0,17.0
487,5.0,9.0,5.0,5.0,16.0
